ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.91",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=261,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.55.142",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=262,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.190",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=263,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.48",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=264,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.192",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=265,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.173",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=266,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.125.212",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=267,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.123",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=268,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.67",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=269,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.220",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=270,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.76",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=271,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.125.59",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=272,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.29",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=273,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.147",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=274,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.119",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=275,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.158",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=276,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.205",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=277,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.39",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=278,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.55.12",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=279,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.52.4",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=280,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.131",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=281,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.124.193",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=282,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.54.2",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=283,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.54.199",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=284,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.53.210",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=285,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.145",PEERIP="10.138.55.60",IPPMDSCP=0; {PINGU} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.61",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.138",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.195",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.51",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.232",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.25",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.148",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.215",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.64",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.214",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.165",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.111",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.180",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.201",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.207",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.170",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.116.181",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.53",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.60",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.235",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.248",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.38",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.167",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.168",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.133",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.164",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.19",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.236",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.117.47",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.200",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.55",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.173",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.44.211",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.226",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.108",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.205",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.193",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.118.97",PEERIP="10.138.45.136",IPPMDSCP=0; {MNWOR} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.61",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.16",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.108.140",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.84",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.0.43",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.108.219",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.0.77",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.0.67",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.4",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.55",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.88",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.0.6",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.20",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.0.59",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.10",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.11",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.0.201",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.59",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.91",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.28",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.1",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.9",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.5",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.0.21",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.0.245",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.12",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.5.6",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.5.99",PEERIP="10.138.84.19",IPPMDSCP=0; {DUZER} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.147",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.16",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.140",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.45",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.150",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.4",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.146",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.183",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.28",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.1",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.75",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.65",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.130",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.129",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.6",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.89",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.45.187",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.15",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.110",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.118.46",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.45.106",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.45.183",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.45.179",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.118.50",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.45.108",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.4",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.35",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.118.23",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.136",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.115",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.105",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.22",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.100",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.116.250",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.74",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.116.166",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.137",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.72",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.132",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.44.68",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.244",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.116.233",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.45.254",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.118.18",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.190",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.117.154",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=246,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.118.48",IPPMDSCP=0; {ANCIH} 
ADD IPPMSESSION:IPPMSN=247,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.23",PEERIP="10.138.45.140",IPPMDSCP=0; {ANCIH} 
